event,time,magnitude,e_magnitude,upperlimit,band,instrument,telescope,source
iPTF13bvn,56463.067,16.452,0.052,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56464.8512,18.364,0.175,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56464.8512,18.478,0.189,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56464.8523,16.545,0.086,F,U,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56464.8523,16.548,0.086,F,U,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56464.8529,16.740,0.077,F,B,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56464.8529,16.744,0.078,F,B,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56464.8550,19.809,0.439,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56464.8550,19.930,,T,UVW2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56464.8565,16.099,0.081,F,V,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56464.8565,16.143,0.083,F,V,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56464.8596,19.880,,T,UVM2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56464.8596,19.936,,T,UVM2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56464.967,16.43,0.05,F,U,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56465.07,16.572,0.016,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56465.073,16.08,0.014,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56465.076,15.783,0.016,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56465.078,15.722,0.016,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56465.08,16.351,0.013,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56465.084,15.955,0.017,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56465.086,16.124,0.016,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56465.088,16.097,0.037,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56465.22,16.68,0.12,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56465.22,15.68,0.08,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56465.22,15.76,0.05,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56465.22,16.02,0.06,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56466.21,16.4,0.11,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56466.21,15.55,0.04,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56466.21,15.64,0.03,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56466.21,15.82,0.05,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56467.07,16.146,0.012,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56467.073,15.748,0.009,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56467.076,15.484,0.01,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56467.078,15.4,0.016,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56467.08,15.991,0.007,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56467.084,15.665,0.01,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56467.086,15.793,0.012,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56467.088,15.745,0.036,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56467.275,15.814,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56467.277,15.679,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56467.278,15.961,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56468.094,16.032,0.014,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56468.098,15.591,0.015,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56468.1,15.888,0.008,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56468.104,15.607,0.012,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56468.106,15.736,0.01,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56468.113,15.67,0.05,F,U,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56469.07,15.989,0.007,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56469.073,15.571,0.009,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56469.076,15.319,0.009,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56469.078,15.238,0.01,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56469.08,15.833,0.007,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56469.084,15.527,0.007,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56469.086,15.641,0.012,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56469.088,15.619,0.021,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56469.259,15.608,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56469.26,15.48,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56469.261,15.745,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56469.3,16.04,0.1,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56469.3,15.18,0.06,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56469.3,15.2,0.04,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56469.3,15.54,0.04,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56470.1270,17.528,0.105,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56470.1270,17.577,0.109,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56470.1283,15.811,0.069,F,U,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56470.1283,15.815,0.069,F,U,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56470.1290,15.866,0.062,F,B,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56470.1290,15.878,0.062,F,B,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56470.1307,19.103,0.246,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56470.1307,19.295,0.286,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56470.1327,15.415,0.064,F,V,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56470.1327,15.441,0.065,F,V,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56470.1352,19.989,0.437,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56470.1352,20.077,,T,UVM2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56470.222,15.53,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56470.223,15.411,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56470.224,15.684,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56470.27,15.9,0.06,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56470.27,15.1,0.04,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56470.27,15.2,0.04,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56470.27,15.39,0.04,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56470.908,15.805,0.006,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56470.916,15.358,0.013,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56470.927,15.327,0.015,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56470.931,15.467,0.021,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56471.073,15.889,0.011,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56471.077,15.382,0.007,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56471.084,15.364,0.01,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56471.086,15.461,0.01,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56471.088,15.382,0.029,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56471.185,15.462,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56471.186,15.338,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56471.187,15.626,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56471.25,15.93,0.06,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56471.25,15.06,0.03,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56471.25,15.18,0.02,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56471.25,15.38,0.03,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56472.166,15.794,0.006,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56472.173,15.322,0.008,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56472.177,15.63,0.004,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56472.185,15.287,0.006,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56472.189,15.41,0.006,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56472.19,15.418,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56472.191,15.28,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56472.204,15.591,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56472.25,15.95,0.07,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56472.25,14.97,0.03,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56472.25,15.08,0.02,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56472.25,15.31,0.03,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56473.21,15.86,0.06,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56473.21,14.98,0.04,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56473.21,15.04,0.03,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56473.21,15.26,0.04,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56473.282,15.356,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56473.282,15.241,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56473.283,15.557,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56473.284,15.365,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56473.285,15.241,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56473.286,15.567,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56473.5014,17.890,0.123,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56473.5014,17.935,0.127,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56473.5025,16.041,0.072,F,U,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56473.5025,16.043,0.072,F,U,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56473.5032,15.810,0.061,F,B,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56473.5032,15.825,0.062,F,B,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56473.5056,19.117,0.244,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56473.5056,19.337,0.291,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56473.5072,15.278,0.062,F,V,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56473.5072,15.296,0.063,F,V,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56473.5109,20.046,,T,UVM2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56473.5109,20.112,,T,UVM2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56474.2,15.89,0.09,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56474.2,14.97,0.04,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56474.2,15.01,0.04,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56474.2,15.27,0.05,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56474.205,15.316,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56474.206,15.19,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56474.207,15.545,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56474.954,15.79,0.009,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56474.955,15.238,0.007,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56474.959,15.552,0.007,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56474.961,15.161,0.007,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56474.963,15.267,0.01,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56475.049,15.808,0.006,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56475.053,15.258,0.007,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56475.055,14.955,0.006,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56475.057,14.853,0.008,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56475.059,15.536,0.006,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56475.063,15.151,0.007,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56475.065,15.265,0.007,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56475.067,15.219,0.022,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56475.187,15.268,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56475.187,15.16,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56475.188,15.527,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56475.189,15.259,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56475.19,15.158,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56475.191,15.54,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56476.049,15.837,0.012,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56476.053,15.238,0.009,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56476.055,14.926,0.011,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56476.057,14.78,0.011,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56476.059,15.613,0.013,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56476.063,15.17,0.013,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56476.065,15.267,0.012,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56476.067,15.145,0.022,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56476.2,15.9,0.09,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56476.2,14.86,0.04,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56476.2,14.99,0.04,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56476.2,15.28,0.04,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56476.222,15.549,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56477.2,15.91,0.09,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56477.2,14.81,0.04,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56477.2,14.92,0.03,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56477.2,15.21,0.05,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56477.222,15.203,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56477.222,15.122,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56477.237,15.361,0.04,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56477.239,14.954,0.019,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56477.241,14.752,0.036,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56477.243,15.61,0.012,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56477.247,15.104,0.024,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56477.249,15.212,0.035,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56477.6747,18.534,0.181,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56477.6747,18.640,0.195,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56477.6762,16.604,0.083,F,U,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56477.6762,16.608,0.084,F,U,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56477.6770,15.895,0.062,F,B,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56477.6770,15.906,0.062,F,B,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56477.6787,19.345,0.290,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56477.6787,19.541,0.341,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56477.6811,15.269,0.062,F,V,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56477.6811,15.285,0.063,F,V,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56477.6836,20.027,,T,UVM2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56477.6836,20.092,,T,UVM2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56478.243,15.677,0.005,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56478.247,15.145,0.008,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56478.249,15.201,0.01,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56478.251,15.082,0.028,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56479.2,16.23,0.07,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56479.2,14.87,0.05,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56479.2,15.0,0.04,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56479.2,15.33,0.04,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56479.233,16.118,0.012,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56479.236,15.306,0.007,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56479.239,14.928,0.009,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56479.241,14.753,0.012,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56479.243,15.734,0.005,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56479.246,15.187,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56479.247,15.139,0.009,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56479.247,15.149,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56479.248,15.722,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56479.249,15.216,0.011,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56479.251,15.008,0.023,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56479.762,16.368,0.021,F,U,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56479.858,16.122,0.017,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56479.861,15.316,0.024,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56479.863,15.779,0.024,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56479.866,15.17,0.029,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56479.868,15.203,0.018,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56480.049,16.176,0.009,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56480.052,15.327,0.007,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56480.055,14.919,0.008,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56480.057,14.773,0.009,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56480.059,15.813,0.006,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56480.063,15.173,0.007,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56480.065,15.219,0.007,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56480.067,15.155,0.022,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56480.2,16.19,0.06,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56480.2,14.83,0.03,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56480.2,14.96,0.03,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56480.2,15.36,0.03,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56480.203,15.199,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56480.204,15.188,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56480.205,15.798,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56480.233,16.249,0.013,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56480.236,15.379,0.009,F,V,,LCOGT,2016A&A...593A..68F
